if (row==1){
	digitalWrite(flm, HIGH);
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==23){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==24){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
